ID,LON,LAT,DEPTH,DIST,PLATE,QUALITY,REGIME,AZI,geometry,AZI_TRUE,AZI_PRED,AZI_ERROR
wsm98700,27.8,38.83,12.9,38.0,AT,C,SS,129.0,POINT (27.8 38.83),129.0,119.28391,9.716087
wsm51495,3.1942,42.1954,10.0,589.0,EU,C,SS,164.0,POINT (3.1942 42.1954),164.0,149.95775,14.042252
wsm221482,37.44,37.86,13.1,21.0,AT,C,TF,84.0,POINT (37.44 37.86),84.0,63.99407,20.005932
wsm232834,21.7,38.06,17.5,41.0,AS,C,SS,97.0,POINT (21.7 38.06),97.0,91.63441,5.365593
wsm58143,19.75,42.04,23.0,353.0,EU,C,NF,126.0,POINT (19.75 42.04),126.0,130.01184,4.011841
wsm191989,27.83,39.04,10.0,62.0,AT,C,NS,121.0,POINT (27.83 39.04),121.0,119.337906,1.6620941
wsm08011,-6.04,36.86,0.0,205.0,EU,C,NF,48.0,POINT (-6.04 36.86),48.0,42.284355,5.715645
wsm0339,-1.53,53.19,13.4,1558.0,EU,C,TS,147.0,POINT (-1.53 53.19),147.0,144.87074,2.1292572
wsm37654,13.17,46.47,10.0,836.0,EU,A,TS,166.0,POINT (13.17 46.47),166.0,158.31734,7.682663
wsm179281,20.11,41.56,24.0,322.0,EU,C,SS,16.0,POINT (20.11 41.56),16.0,28.507101,12.507101
wsm188076,21.76,38.29,5.5,21.0,AS,C,SS,50.0,POINT (21.76 38.29),50.0,68.91497,18.91497
wsm190274,19.8,41.29,23.5,283.0,EU,C,TF,60.0,POINT (19.8 41.29),60.0,38.956264,21.043736
wsm206835,16.32,40.46,15.4,201.0,EU,C,TF,40.0,POINT (16.32 40.46),40.0,40.860363,0.860363
wsm222472,36.52,37.91,20.2,62.0,AT,C,NF,42.0,POINT (36.52 37.91),42.0,28.658163,13.341837
wsm216670,22.18,39.69,14.4,119.0,EU,C,NF,123.0,POINT (22.18 39.69),123.0,116.07514,6.924858
wsm114103,22.87,41.16,17.0,168.0,EU,C,NF,104.0,POINT (22.87 41.16),104.0,93.05739,10.942612
wsm159777,24.47,39.03,19.1,91.0,AS,C,NS,101.0,POINT (24.47 39.03),101.0,91.785675,9.214325
wsm51556,-2.63,36.5,6.0,44.0,EU,C,NS,167.0,POINT (-2.63 36.5),167.0,154.30008,12.699921
wsm93445,20.3,41.87,27.9,360.0,EU,C,NF,23.0,POINT (20.3 41.87),22.999996,26.32247,3.3224735
