idx_a,idx_b,distance_km,A_LON,A_LAT,GNN_AZI_PRED,B_LON,B_LAT,SHINE_AZI_PRED,abs_err_deg,
3,0,0,10,40.6,84.31683,10,40.6,97,12.68317,12.68317
4,1,0,10,40.8,105.08523,10,40.8,97,8.08523,8.08523
5,2,0,10,41,74.6506,10,41,97,22.3494,22.3494
6,3,0,10,41.2,100.785545,10,41.2,85,15.785545,15.785545
7,4,0,10,41.4,127.915985,10,41.4,94,33.915985,33.915985
8,5,0,10,41.6,63.87712,10,41.6,82,18.12288,18.12288
14,6,0,10,42.8,148.16734,10,42.8,166,17.83266,17.83266
15,7,0,10,43,153.47398,10,43,166,12.52602,12.52602
16,8,0,10,43.2,141.96034,10,43.2,154,12.03966,12.03966
17,9,0,10,43.4,157.49136,10,43.4,124,33.49136,33.49136
18,10,0,10,43.6,158.33522,10,43.6,121,37.33522,37.33522
19,11,0,10,43.8,151.67618,10,43.8,121,30.67618,30.67618
20,12,0,10,44,124.711464,10,44,124,0.711464,0.711464
21,13,0,10,44.2,122.45996,10,44.2,121,1.45996,1.45996
22,14,0,10,44.4,156.56763,10,44.4,127,29.56763,29.56763
23,15,0,10,44.6,161.9669,10,44.6,7,154.9669,25.0331
24,16,0,10,44.8,10.545988,10,44.8,175,164.454012,15.545988
25,17,0,10,45,19.46365,10,45,157,137.53635,42.46365
29,18,0,10.2,40.6,145.21944,10.2,40.6,97,48.21944,48.21944
30,19,0,10.2,40.8,144.09758,10.2,40.8,97,47.09758,47.09758
31,20,0,10.2,41,147.99728,10.2,41,97,50.99728,50.99728
32,21,0,10.2,41.2,148.79498,10.2,41.2,85,63.79498,63.79498
33,22,0,10.2,41.4,147.70648,10.2,41.4,85,62.70648,62.70648
34,23,0,10.2,41.6,152.09761,10.2,41.6,82,70.09761,70.09761
40,24,0,10.2,42.8,156.25949,10.2,42.8,166,9.74051,9.74051
41,25,0,10.2,43,161.0518,10.2,43,79,82.0518,82.0518
42,26,0,10.2,43.2,145.07965,10.2,43.2,118,27.07965,27.07965
43,27,0,10.2,43.4,157.92114,10.2,43.4,118,39.92114,39.92114
